***RDH FILE CHECKER***
Checking file located at G:\My Drive\UPDATING_MS_LAWRENCE_JONES\ms_2023_gen_prec\ms_2023_gen_all_prec\ms_2023_gen_all_prec.shp
YES: Column GSU42RROB HAS duplicate values
YES: Column GSU43RDEB HAS duplicate values
YES: Column GSU44RPOL HAS duplicate values
YES: Column GSU45RJOH HAS duplicate values
YES: Column GSU46RLAD HAS duplicate values
YES: Column GSU47IURA HAS duplicate values
YES: Column GSU47RSEY HAS duplicate values
YES: Column GSU48LADA HAS duplicate values
YES: Column GSU48RTHO HAS duplicate values
YES: Column GSU49LLEW HAS duplicate values
YES: Column GSU49RCAR HAS duplicate values
YES: Column GSU50RDEL HAS duplicate values
YES: Column GSU51GBUR HAS duplicate values
YES: Column GSU51LBOW HAS duplicate values
YES: Column GSU51RENG HAS duplicate values
YES: Column GSU52RWIG HAS duplicate values
YES: Column GSL001RCAR HAS duplicate values
YES: Column GSL002RMAT HAS duplicate values
YES: Column GSL003DRUS HAS duplicate values
YES: Column GSL003RARN HAS duplicate values
YES: Column GSL004LSCO HAS duplicate values
YES: Column GSL004RSTE HAS duplicate values
YES: Column GSL005DFAU HAS duplicate values
YES: Column GSL006DCHA HAS duplicate values
YES: Column GSL006LTHO HAS duplicate values
YES: Column GSL006RKEE HAS duplicate values
YES: Column GSL007DLYO HAS duplicate values
YES: Column GSL007RREM HAS duplicate values
YES: Column GSL008RLAM HAS duplicate values
YES: Column GSL009DBUR HAS duplicate values
YES: Column GSL009RDEN HAS duplicate values
YES: Column GSL010RHAW HAS duplicate values
YES: Column GSL011DJAC HAS duplicate values
YES: Column GSL012DNIE HAS duplicate values
YES: Column GSL012RDEW HAS duplicate values
YES: Column GSL013RMAS HAS duplicate values
YES: Column GSL014RCRE HAS duplicate values
YES: Column GSL015RWAL HAS duplicate values
YES: Column GSL016DTHO HAS duplicate values
YES: Column GSL017RAGU HAS duplicate values
YES: Column GSL018RTUR HAS duplicate values
YES: Column GSL019RBOY HAS duplicate values
YES: Column GSL020RHAL HAS duplicate values
YES: Column GSL021RBEL HAS duplicate values
YES: Column GSL022RLAN HAS duplicate values
YES: Column GSL023DLAM HAS duplicate values
YES: Column GSL023ICLA HAS duplicate values
YES: Column GSL023RSTE HAS duplicate values
YES: Column GSL024DOLD HAS duplicate values
YES: Column GSL024RHAL HAS duplicate values
YES: Column GSL025REUB HAS duplicate values
YES: Column GSL026DPAD HAS duplicate values
YES: Column GSL027DHOL HAS duplicate values
YES: Column GSL028RHAR HAS duplicate values
YES: Column GSL029DSAN HAS duplicate values
YES: Column GSL030DROS HAS duplicate values
YES: Column GSL031DANT HAS duplicate values
YES: Column GSL032DOSB HAS duplicate values
YES: Column GSL033REST HAS duplicate values
YES: Column GSL034RHOR HAS duplicate values
YES: Column GSL035RHOO HAS duplicate values
YES: Column GSL036DGIB HAS duplicate values
YES: Column GSL037RBOY HAS duplicate values
YES: Column GSL038DTAY HAS duplicate values
YES: Column GSL039RMCL HAS duplicate values
YES: Column GSL040DJAC HAS duplicate values
YES: Column GSL040RHIS HAS duplicate values
YES: Column GSL041DKAR HAS duplicate values
YES: Column GSL041LSIM HAS duplicate values
YES: Column GSL042DMIC HAS duplicate values
YES: Column GSL042LSTE HAS duplicate values
YES: Column GSL043RROB HAS duplicate values
YES: Column GSL044LPOP HAS duplicate values
YES: Column GSL044RBOU HAS duplicate values
YES: Column GSL045DJAC HAS duplicate values
YES: Column GSL045IRIC HAS duplicate values
YES: Column GSL045RCAS HAS duplicate values
YES: Column GSL046ROLI HAS duplicate values
YES: Column GSL047DCLA HAS duplicate values
YES: Column GSL048RWHI HAS duplicate values
YES: Column GSL049DBAI HAS duplicate values
YES: Column GSL049LSMI HAS duplicate values
YES: Column GSL050DHIN HAS duplicate values
YES: Column GSL051DJAM HAS duplicate values
YES: Column GSL052DBLA HAS duplicate values
YES: Column GSL052RKIN HAS duplicate values
YES: Column GSL053RMAN HAS duplicate values
YES: Column GSL054RFOR HAS duplicate values
YES: Column GSL055DDEN HAS duplicate values
YES: Column GSL056DMOM HAS duplicate values
YES: Column GSL056RMAN HAS duplicate values
YES: Column GSL057DBLA HAS duplicate values
YES: Column GSL058RMCM HAS duplicate values
YES: Column GSL059RPOW HAS duplicate values
YES: Column GSL060RSHA HAS duplicate values
YES: Column GSL061RNEW HAS duplicate values
YES: Column GSL062RVAR HAS duplicate values
YES: Column GSL063DFOS HAS duplicate values
YES: Column GSL064IYAT HAS duplicate values
YES: Column GSL064RWIL HAS duplicate values
YES: Column GSL065DBEL HAS duplicate values
YES: Column GSL066DNEL HAS duplicate values
YES: Column GSL067DBAN HAS duplicate values
YES: Column GSL068DSUM HAS duplicate values
YES: Column GSL069DBUT HAS duplicate values
YES: Column GSL070DBRO HAS duplicate values
YES: Column GSL071DCRU HAS duplicate values
YES: Column GSL072DGIB HAS duplicate values
YES: Column GSL073RFOR HAS duplicate values
YES: Column GSL074RYAN HAS duplicate values
YES: Column GSL075IBEE HAS duplicate values
YES: Column GSL075RHUR HAS duplicate values
YES: Column GSL076DHOL HAS duplicate values
YES: Column GSL076RSMY HAS duplicate values
YES: Column GSL077RWAL HAS duplicate values
YES: Column GSL078RRUS HAS duplicate values
YES: Column GSL079RTUL HAS duplicate values
YES: Column GSL080DSCO HAS duplicate values
YES: Column GSL081RHOR HAS duplicate values
YES: Column GSL082DYOU HAS duplicate values
YES: Column GSL083RCAL HAS duplicate values
YES: Column GSL084RSMI HAS duplicate values
YES: Column GSL085DHAR HAS duplicate values
YES: Column GSL085LLON HAS duplicate values
YES: Column GSL086DBON HAS duplicate values
YES: Column GSL086RBAR HAS duplicate values
YES: Column GSL087RTUB HAS duplicate values
YES: Column GSL088RBLA HAS duplicate values
YES: Column GSL089RSCO HAS duplicate values
YES: Column GSL090RSAN HAS duplicate values
YES: Column GSL091DEVA HAS duplicate values
YES: Column GSL091RMOR HAS duplicate values
YES: Column GSL092RCUR HAS duplicate values
YES: Column GSU40RHIL HAS duplicate values
YES: Column GSU40DLEH HAS duplicate values
YES: Column GSL093RLAD HAS duplicate values
YES: Column GSL094DJOH HAS duplicate values
YES: Column GSL095RMCK HAS duplicate values
YES: Column GSL096ICOC HAS duplicate values
YES: Column GSL097DTHO HAS duplicate values
YES: Column GSL097RMIM HAS duplicate values
YES: Column GSL098DPOR HAS duplicate values
YES: Column GSL099GFOR HAS duplicate values
YES: Column GSL099RPIG HAS duplicate values
YES: Column GSL100RMOR HAS duplicate values
YES: Column GSL101RMCC HAS duplicate values
YES: Column GSL102RMCG HAS duplicate values
YES: Column GSL103DWAT HAS duplicate values
YES: Column GSL104LBRA HAS duplicate values
YES: Column GSL104RBYR HAS duplicate values
YES: Column GSL105DDAV HAS duplicate values
YES: Column GSL105RBUR HAS duplicate values
YES: Column GSL106ROWE HAS duplicate values
YES: Column GSL107RLOT HAS duplicate values
YES: Column GSL108RWIL HAS duplicate values
YES: Column GSL109RBAR HAS duplicate values
YES: Column GSL110DAND HAS duplicate values
YES: Column GSL111RFON HAS duplicate values
YES: Column GSL112RREA HAS duplicate values
YES: Column GSL113RZUB HAS duplicate values
YES: Column GSL114LWHI HAS duplicate values
YES: Column GSL114RGUI HAS duplicate values
YES: Column GSL115RGRA HAS duplicate values
YES: Column GSL116REUR HAS duplicate values
YES: Column GSL117RFEL HAS duplicate values
YES: Column GSL118RHAN HAS duplicate values
YES: Column GSL119DHUL HAS duplicate values
YES: Column GSL120LROB HAS duplicate values
YES: Column GSL120RBEN HAS duplicate values
YES: Column GSL121RCRA HAS duplicate values
YES: Column GSL121DDED HAS duplicate values
YES: Column GSL122LPHI HAS duplicate values
YES: Column GSL122RAND HAS duplicate values

